"date","region","n_cases","pop","men_prop","n_deaths"
2018-01-01,"Eastern",33,4105780,0.402914059733298,3
2018-01-01,"Najran",23,505652,0.48560719343266,1
2018-01-01,"Northern Borders",30,320524,0.666476804900731,6
2018-01-01,"Ha’il",36,597144,0.600946045928875,3
2018-01-01,"Riyadh",38,6777146,0.558512013115432,6
2018-01-01,"Asir",21,1913392,0.444481682547755,4
2018-01-01,"Mecca",40,6915006,0.301752912977542,9
2018-01-01,"Tabuk",33,791535,0.346995850856096,7
2018-01-01,"Medina",29,1777933,0.263498163829466,3
2018-01-01,"Qasim",14,1215858,0.372703219352262,2
2018-01-01,"Al Bahah",34,411888,0.593026465337992,9
2018-01-01,"Jizan",33,1365110,0.386435239372151,4
2018-01-01,"Al Jawf",19,440009,0.297500154791274,3
2018-02-01,"Eastern",67,4105780,0.402914059733298,10
2018-02-01,"Najran",44,505652,0.48560719343266,6
2018-02-01,"Northern Borders",53,320524,0.666476804900731,14
2018-02-01,"Ha’il",71,597144,0.600946045928875,10
2018-02-01,"Riyadh",88,6777146,0.558512013115432,13
2018-02-01,"Asir",35,1913392,0.444481682547755,7
2018-02-01,"Mecca",103,6915006,0.301752912977542,23
2018-02-01,"Tabuk",59,791535,0.346995850856096,7
2018-02-01,"Medina",67,1777933,0.263498163829466,16
2018-02-01,"Qasim",35,1215858,0.372703219352262,4
2018-02-01,"Al Bahah",62,411888,0.593026465337992,7
2018-02-01,"Jizan",62,1365110,0.386435239372151,3
2018-02-01,"Al Jawf",33,440009,0.297500154791274,5
2018-03-01,"Eastern",155,4105780,0.402914059733298,28
2018-03-01,"Najran",83,505652,0.48560719343266,10
2018-03-01,"Northern Borders",124,320524,0.666476804900731,21
2018-03-01,"Ha’il",150,597144,0.600946045928875,46
2018-03-01,"Riyadh",243,6777146,0.558512013115432,22
2018-03-01,"Asir",88,1913392,0.444481682547755,16
2018-03-01,"Mecca",256,6915006,0.301752912977542,56
2018-03-01,"Tabuk",120,791535,0.346995850856096,18
2018-03-01,"Medina",167,1777933,0.263498163829466,27
2018-03-01,"Qasim",101,1215858,0.372703219352262,17
2018-03-01,"Al Bahah",129,411888,0.593026465337992,20
2018-03-01,"Jizan",146,1365110,0.386435239372151,18
2018-03-01,"Al Jawf",76,440009,0.297500154791274,16
2018-04-01,"Eastern",323,4105780,0.402914059733298,44
2018-04-01,"Najran",156,505652,0.48560719343266,20
2018-04-01,"Northern Borders",211,320524,0.666476804900731,41
2018-04-01,"Ha’il",242,597144,0.600946045928875,72
2018-04-01,"Riyadh",547,6777146,0.558512013115432,45
2018-04-01,"Asir",175,1913392,0.444481682547755,31
2018-04-01,"Mecca",592,6915006,0.301752912977542,112
2018-04-01,"Tabuk",226,791535,0.346995850856096,38
2018-04-01,"Medina",293,1777933,0.263498163829466,40
2018-04-01,"Qasim",189,1215858,0.372703219352262,25
2018-04-01,"Al Bahah",211,411888,0.593026465337992,47
2018-04-01,"Jizan",269,1365110,0.386435239372151,62
2018-04-01,"Al Jawf",142,440009,0.297500154791274,29
2018-05-01,"Eastern",411,4105780,0.402914059733298,55
2018-05-01,"Najran",178,505652,0.48560719343266,35
2018-05-01,"Northern Borders",262,320524,0.666476804900731,42
2018-05-01,"Ha’il",290,597144,0.600946045928875,35
2018-05-01,"Riyadh",719,6777146,0.558512013115432,121
2018-05-01,"Asir",227,1913392,0.444481682547755,26
2018-05-01,"Mecca",792,6915006,0.301752912977542,93
2018-05-01,"Tabuk",280,791535,0.346995850856096,46
